Year,Team,Player,ast,stl,blk,3p%,3pA,2p%,2pA,MP,WS
2015,Golden State Warriors,Stephen Curry,7.7,2.0,0.2,.443,8.1,.528,8.7,32.7,15.7
2015,Golden State Warriors,Klay Thompson,2.9,1.1,0.8,.439,7.1,.481,9.8,31.9,8.8
2015,Golden State Warriors,Draymond Green,3.7,1.6,1.3,.337,4.2,.523,5.5,31.5,8.5
2015,Golden State Warriors,Harrison Barnes,1.4,0.7,0.2,.405,2.6,.519,5.4,28.3,6.7
2015,Golden State Warriors,Andre Iguodala,3.0,1.2,0.3,.349,2.8,.553,3.7,26.9,5.1
2014,San Antonio Spurs,Tony Parker,5.7,0.5,0.1,.373,1.0,.509,12.5,29.4,5.9
2014,San Antonio Spurs,Tim Duncan,3.0,0.6,1.9,.000,0.1,.493,12.2,29.2,7.4
2014,San Antonio Spurs,Kawhi Leonard,2.0,1.7,0.8,.379,2.8,.579,7.0,29.1,7.7
2014,San Antonio Spurs,Marco Belinelli,2.2,0.6,0.1,.430,3.7,.525,5.0,25.2,5.9
2014,San Antonio Spurs,Boris Diaw,2.8,0.6,0.4,.402,1.4,.549,5.9,25.0,4.9
2013,Miami Heat,LeBron James,7.3,1.7,0.9,.406,3.3,.602,14.5,37.9,19.3
2013,Miami Heat,Dwyane Wade,5.1,1.9,0.8,.258,1.0,.537,14.9,34.7,9.6
2013,Miami Heat,Chris Bosh,1.7,0.9,1.4,.284,1.0,.557,11.3,33.2,9.0
2013,Miami Heat,Mario Chalmers,3.5,1.5,0.2,.409,3.9,.456,3.0,26.9,5.2
